Applicant_Income,Coapplicant_Income,Marital_Status,Loan_Amount,Property_Area,Education_Level,Gender,Loan_Approved,Credit_History
584900,0.0,No,15000000,Urban,Graduate,Male,Y,1.0
458300,150800.0,Yes,12800000,Rural,Graduate,Male,N,1.0
300000,0.0,Yes,6600000,Urban,Graduate,Male,Y,1.0
258300,235800.0,Yes,12000000,Urban,Not Graduate,Male,Y,1.0
600000,0.0,No,14100000,Urban,Graduate,Male,Y,1.0
541700,419600.0,Yes,26700000,Urban,Graduate,Male,Y,1.0
233300,151600.0,Yes,9500000,Urban,Not Graduate,Male,Y,1.0
303600,250400.0,Yes,15800000,Semiurban,Graduate,Male,N,0.0
400600,152600.0,Yes,16800000,Urban,Graduate,Male,Y,1.0
1284100,1096800.0,Yes,34900000,Semiurban,Graduate,Male,N,1.0
320000,70000.0,Yes,7000000,Urban,Graduate,Male,Y,1.0
250000,184000.0,Yes,10900000,Urban,Graduate,Male,Y,1.0
307300,810600.0,Yes,20000000,Urban,Graduate,Male,Y,1.0
185300,284000.0,No,11400000,Rural,Graduate,Male,N,1.0
129900,108600.0,Yes,1700000,Urban,Graduate,Male,Y,1.0
495000,0.0,No,12500000,Urban,Graduate,Male,Y,1.0
359600,0.0,No,10000000,Urban,Not Graduate,Male,Y,
351000,0.0,No,7600000,Urban,Graduate,Female,N,0.0
488700,0.0,Yes,13300000,Rural,Not Graduate,Male,N,1.0
260000,350000.0,Yes,11500000,Urban,Graduate,Male,Y,1.0
766000,0.0,Yes,10400000,Urban,Not Graduate,Male,N,0.0
595500,562500.0,Yes,31500000,Urban,Graduate,Male,Y,1.0
260000,191100.0,Yes,11600000,Semiurban,Not Graduate,Male,N,0.0
336500,191700.0,Yes,11200000,Rural,Not Graduate,,N,0.0
371700,292500.0,Yes,15100000,Semiurban,Graduate,Male,N,
956000,0.0,Yes,19100000,Semiurban,Graduate,Male,Y,1.0
279900,225300.0,Yes,12200000,Semiurban,Graduate,Male,Y,1.0
422600,104000.0,Yes,11000000,Urban,Not Graduate,Male,Y,1.0
144200,0.0,No,3500000,Urban,Not Graduate,Male,N,1.0
375000,208300.0,No,12000000,Semiurban,Graduate,Female,Y,1.0
416600,336900.0,Yes,20100000,Urban,Graduate,Male,N,
316700,0.0,No,7400000,Urban,Graduate,Male,N,1.0
469200,0.0,No,10600000,Rural,Graduate,Male,N,1.0
350000,166700.0,Yes,11400000,Semiurban,Graduate,Male,Y,1.0
1250000,300000.0,No,32000000,Rural,Graduate,Male,N,1.0
227500,206700.0,Yes,0,Urban,Graduate,Male,Y,1.0
182800,133000.0,Yes,10000000,Urban,Graduate,Male,N,0.0
366700,145900.0,Yes,14400000,Semiurban,Graduate,Female,Y,1.0
416600,721000.0,No,18400000,Urban,Graduate,Male,Y,1.0
374800,166800.0,No,11000000,Semiurban,Not Graduate,Male,Y,1.0
360000,0.0,No,8000000,Urban,Graduate,Male,N,1.0
180000,121300.0,No,4700000,Urban,Graduate,Male,Y,1.0
240000,0.0,Yes,7500000,Urban,Graduate,Male,Y,
